,Count,Input_Vector,Weights
0,5101.0,Dagligvarer,0.341871302802
1,312.0,Frugt- og grøntforretninger,1.10421645077
2,223.0,Fisk og muslinger m.m.,0.78803459369
3,2922.0,Børneinstitutioner,1.550024142
4,335.0,Øvrige,-0.0803831969198
5,1199.0,Hospitals- og institutionskøkkener,1.44269021205
6,7000.0,"Grillbarer, pølsevogne m.m.",0.[phone]
7,951.0,Mobile salgssteder,-0.[phone]
8,921.0,Postordre- og internetsalg m.m. ,-0.106833190771
9,158.0,Osteforretninger m.m.,1.50742552538
10,3644.0,Lagre og grossister uden produktion,1.4055294599
11,114.0,"Brød, kager og kiks",1.10614570508
12,438.0,Catering og diner transportable,0.348678958425
13,2339.0,Værtshuse og bodegaer,0.507248797396
14,212.0,Keramikere og anden emballage,1.65773079653
15,434.0,"Fiske- og vildtforretninger, fiskeafdelinger",1.31458228411
16,506.0,Emballager m.v.,0.00351062787349
17,481.0,Delikatesse og smørrebrød,0.062048313023
18,113.0,Mejeriprodukter,0.557122973144
19,206.0,Slagterier og opskæring,1.06078424248
20,1063.0,"Virksomheder, detail-branche endnu ikke tildelt",-0.222058464065
21,295.0,"Virksomheder, engros-branche endnu ikke tildelt",1.47899640462
22,621.0,Vinforretninger,0.131743271321
23,122.0,"Frugt og grøntsager (forarbejdning, konservering)",1.09146773992
24,1229.0,"Slagtere, slagterafdelinger",0.554008852819
25,15316.0,"Restauranter, pizzeriaer, kantiner m.m.",0.647390087445
26,1569.0,Transport,0.210026632581
27,147.0,"Øl, vand og spiritus",0.564816404624
28,217.0,Kødprodukter,0.412349057547
29,697.0,Chokolade- og konfektureforretninger,0.0936696213567
30,2167.0,Kiosker,-0.0950997863021
31,2712.0,Bo- og væresteder m.m.,0.00672298518414
32,554.0,"Transport, detail",0.32720106204
33,1146.0,Bagere og bagerafdelinger,0.117151832426
34,1290.0,Apoteker og materialister,-0.2773109586
35,,input,0.532518412797
